ID,Prediction
13273,-1
13275,-1
13277,-1
13279,-1
13281,1
13283,1
13285,1
13287,-1
13289,-1
13291,-1
13293,-1
13295,-1
13297,-1
13299,-1
13301,-1
13303,-1
13305,-1
13307,-1
13309,1
13311,-1
13313,-1
13315,-1
13317,-1
13319,1
13321,-1
13323,-1
13325,1
13327,-1
13329,1
13331,1
13333,-1
13335,-1
13337,1
13339,-1
13341,-1
13343,-1
13345,-1
13347,1
13349,1
13351,1
13353,-1
13355,-1
13357,-1
13359,-1
13361,-1
13363,1
13365,-1
13367,-1
13369,-1
13371,1
13373,1
13375,-1
13377,-1
13379,-1
13381,-1
13383,1
13385,-1
13387,-1
13389,-1
13391,-1
13393,-1
13395,-1
13397,-1
13399,-1
13401,-1
13403,-1
13405,1
13407,-1
13409,-1
13411,-1
13413,-1
13415,1
13417,-1
13419,-1
13421,-1
13423,-1
13425,-1
13427,-1
13429,-1
13431,-1
13433,-1
13435,1
13437,1
13439,1
13441,-1
13443,-1
13445,-1
13447,-1
13449,-1
13451,-1
13453,1
13455,1
13457,-1
13459,-1
13461,-1
13463,-1
13465,1
13467,-1
13469,1
13471,-1
13473,-1
13475,-1
13477,-1
13479,-1
13481,-1
13483,-1
13485,-1
13487,-1
13489,-1
13491,-1
13493,-1
13495,-1
13497,-1
13499,-1
13501,1
13503,-1
13505,-1
13507,-1
13509,-1
13511,-1
13513,-1
13515,-1
13517,1
13519,-1
13521,1
13523,-1
13525,-1
13527,-1
13529,1
13531,1
13533,1
13535,-1
13537,-1
13539,-1
13541,-1
13543,-1
13545,-1
13547,1
13549,-1
13551,-1
13553,-1
13555,-1
13557,-1
13559,-1
13561,-1
13563,1
13565,1
13567,-1
13569,-1
13571,1
13573,-1
13575,-1
13577,-1
13579,-1
13581,-1
13583,-1
13585,1
13587,-1
13589,-1
13591,-1
13593,-1
13595,-1
13597,1
13599,1
13601,-1
13603,-1
13605,-1
13607,-1
13609,-1
13611,-1
13613,1
13615,-1
13617,-1
13619,-1
13621,1
13623,-1
13625,-1
13627,-1
13629,-1
13631,-1
13633,-1
13635,1
13637,-1
13639,1
13641,-1
13643,-1
13645,-1
13647,-1
13649,-1
13651,-1
13653,-1
13655,-1
13657,1
13659,-1
13661,-1
13663,1
13665,-1
13667,-1
13669,-1
13671,-1
13673,-1
13675,1
13677,-1
13679,-1
13681,-1
13683,-1
13685,1
13687,-1
13689,-1
13691,-1
13693,-1
13695,-1
13697,-1
13699,-1
13701,-1
13703,-1
13705,-1
13707,1
13709,-1
13711,-1
13713,1
13715,-1
13717,-1
13719,-1
13721,1
13723,-1
13725,1
13727,-1
13729,-1
13731,-1
13733,-1
13735,-1
13737,-1
13739,-1
13741,-1
13743,-1
13745,1
13747,-1
13749,-1
13751,-1
13753,-1
13755,1
13757,1
13759,-1
13761,-1
13763,-1
13765,-1
13767,-1
13769,1
13771,-1
13773,-1
13775,-1
13777,-1
13779,-1
13781,-1
13783,-1
13785,-1
13787,-1
13789,-1
13791,-1
13793,-1
13795,-1
13797,-1
13799,-1
13801,-1
13803,-1
13805,-1
13807,-1
13809,-1
13811,-1
13813,-1
13815,1
13817,-1
13819,-1
13821,1
13823,-1
13825,1
13827,-1
13829,-1
13831,1
13833,-1
13835,-1
13837,1
13839,-1
13841,-1
13843,-1
13845,-1
13847,-1
13849,-1
13851,-1
13853,-1
13855,-1
13857,-1
13859,-1
13861,-1
13863,-1
13865,-1
13867,1
13869,-1
13871,-1
13873,-1
13875,-1
13877,-1
13879,-1
13881,-1
13883,-1
13885,-1
13887,-1
13889,-1
13891,-1
13893,-1
13895,-1
13897,1
13899,-1
13901,-1
13903,-1
13905,-1
13907,-1
13909,-1
13911,1
13913,1
13915,-1
13917,1
13919,-1
13921,1
13923,-1
13925,-1
13927,1
13929,-1
13931,-1
13933,1
13935,-1
13937,1
13939,-1
13941,-1
13943,1
13945,-1
13947,-1
13949,-1
13951,-1
13953,-1
13955,-1
13957,-1
13959,1
13961,-1
13963,1
13965,-1
13967,-1
13969,-1
13971,-1
13973,-1
13975,1
13977,-1
13979,1
13981,-1
13983,-1
13985,-1
13987,-1
13989,-1
13991,-1
13993,-1
13995,-1
13997,-1
13999,-1
14001,-1
14003,-1
14005,-1
14007,-1
14009,-1
14011,-1
14013,-1
14015,-1
14017,-1
14019,-1
14021,1
14023,-1
14025,-1
14027,-1
14029,-1
14031,-1
14033,-1
14035,-1
14037,-1
14039,-1
14041,1
14043,-1
14045,-1
14047,-1
14049,-1
14051,-1
14053,-1
14055,1
14057,1
14059,-1
14061,-1
14063,-1
14065,-1
14067,-1
14069,-1
14071,1
14073,-1
14075,1
14077,-1
14079,-1
14081,-1
14083,-1
14085,1
14087,1
14089,1
14091,-1
14093,-1
14095,-1
14097,-1
14099,-1
14101,-1
14103,-1
14105,1
14107,-1
14109,-1
14111,-1
14113,-1
14115,1
14117,-1
14119,1
14121,1
14123,-1
14125,-1
14127,-1
14129,-1
14131,1
14133,-1
14135,1
14137,-1
14139,1
14141,1
14143,1
14145,-1
14147,-1
14149,-1
14151,-1
14153,-1
14155,-1
14157,-1
14159,-1
14161,-1
14163,-1
14165,1
14167,-1
14169,-1
14171,-1
14173,-1
14175,-1
14177,-1
14179,-1
14181,1
14183,-1
14185,-1
14187,1
14189,-1
14191,-1
14193,-1
14195,-1
14197,-1
14199,-1
14201,-1
14203,1
14205,-1
14207,-1
14209,-1
14211,-1
14213,-1
14215,-1
14217,-1
14219,-1
14221,-1
14223,-1
14225,1
14227,-1
14229,1
14231,-1
14233,1
14235,-1
14237,-1
14239,-1
14241,-1
14243,-1
14245,-1
14247,-1
14249,-1
14251,-1
14253,-1
14255,-1
14257,-1
14259,-1
14261,-1
14263,1
14265,-1
14267,1
14269,-1
14271,-1
14273,-1
14275,1
14277,-1
14279,-1
14281,-1
14283,-1
14285,-1
14287,-1
14289,-1
14291,-1
14293,-1
14295,1
14297,1
14299,-1
14301,-1
14303,-1
14305,-1
14307,-1
14309,-1
14311,-1
14313,-1
14315,-1
14317,-1
14319,1
14321,1
14323,-1
14325,1
14327,-1
14329,-1
14331,-1
14333,-1
14335,-1
14337,-1
14339,1
14341,-1
14343,-1
14345,-1
14347,1
14349,1
14351,-1
14353,-1
14355,-1
14357,-1
14359,-1
14361,-1
14363,-1
14365,-1
14367,-1
14369,1
14371,-1
14373,-1
14375,-1
14377,-1
14379,-1
14381,1
14383,-1
14385,-1
14387,-1
14389,1
14391,-1
14393,-1
14395,-1
14397,-1
14399,-1
14401,-1
14403,1
14405,-1
14407,-1
14409,1
14411,1
14413,1
14415,-1
14417,-1
14419,1
14421,-1
14423,1
14425,-1
14427,-1
14429,-1
14431,-1
14433,-1
14435,-1
14437,-1
14439,-1
14441,-1
14443,1
14445,-1
14447,-1
14449,-1
14451,-1
14453,-1
14455,-1
14457,-1
14459,-1
14461,-1
14463,-1
14465,1
14467,1
14469,-1
14471,1
14473,-1
14475,-1
14477,-1
14479,-1
14481,-1
14483,-1
14485,-1
14487,-1
14489,1
14491,-1
14493,-1
14495,-1
14497,-1
14499,-1
14501,-1
14503,-1
14505,-1
14507,-1
14509,1
14511,-1
14513,-1
14515,1
14517,-1
14519,-1
14521,1
14523,1
14525,-1
14527,1
14529,1
14531,-1
14533,-1
14535,-1
14537,1
14539,-1
14541,-1
14543,-1
14545,-1
14547,-1
14549,1
14551,-1
14553,1
14555,-1
14557,-1
14559,-1
14561,-1
14563,-1
14565,-1
14567,-1
14569,-1
14571,-1
14573,-1
14575,-1
14577,1
14579,-1
14581,-1
14583,-1
14585,-1
14587,-1
14589,-1
14591,-1
14593,-1
14595,-1
14597,1
14599,-1
14601,-1
14603,1
14605,-1
14607,1
14609,-1
14611,1
14613,-1
14615,-1
14617,-1
14619,-1
14621,-1
14623,1
14625,-1
14627,-1
14629,-1
14631,-1
14633,-1
14635,-1
14637,-1
14639,-1
14641,-1
14643,-1
14645,-1
14647,-1
14649,-1
14651,-1
14653,1
14655,-1
14657,-1
14659,-1
14661,-1
14663,-1
14665,-1
14667,-1
14669,-1
14671,-1
14673,-1
14675,-1
14677,-1
14679,1
14681,-1
14683,-1
14685,-1
14687,-1
14689,1
14691,-1
14693,-1
14695,-1
14697,1
14699,-1
14701,-1
14703,-1
14705,-1
14707,-1
14709,-1
14711,-1
14713,-1
14715,-1
14717,-1
14719,-1
14721,1
14723,-1
14725,-1
14727,-1
14729,-1
14731,-1
14733,-1
14735,1
14737,-1
14739,-1
14741,-1
14743,-1
14745,-1
14747,-1
14749,-1
14751,-1
14753,-1
14755,-1
14757,-1
14759,1
14761,1
14763,1
14765,-1
14767,-1
14769,-1
14771,-1
14773,-1
14775,-1
14777,-1
14779,-1
14781,-1
14783,1
14785,-1
14787,1
14789,-1
14791,1
14793,-1
14795,-1
14797,1
14799,-1
14801,-1
14803,1
14805,-1
14807,-1
14809,-1
14811,-1
14813,-1
14815,-1
14817,-1
14819,-1
14821,-1
14823,-1
14825,-1
14827,-1
14829,-1
14831,-1
14833,-1
14835,-1
14837,-1
14839,-1
14841,-1
14843,-1
14845,-1
14847,-1
14849,-1
14851,1
14853,1
14855,1
14857,1
14859,1
14861,-1
14863,1
14865,1
14867,1
14869,-1
14871,1
14873,-1
14875,-1
14877,1
14879,1
14881,-1
14883,1
14885,-1
14887,-1
14889,-1
14891,-1
14893,-1
14895,-1
14897,-1
14899,-1
14901,-1
14903,-1
14905,-1
14907,-1
14909,1
14911,-1
14913,-1
14915,-1
14917,-1
14919,-1
14921,-1
14923,1
14925,1
14927,-1
14929,-1
14931,-1
14933,-1
14935,-1
14937,-1
14939,1
14941,-1
14943,-1
14945,-1
14947,-1
14949,-1
14951,1
14953,-1
14955,-1
14957,-1
14959,-1
14961,-1
14963,-1
14965,-1
14967,1
14969,1
14971,-1
14973,1
14975,-1
14977,-1
14979,-1
14981,-1
14983,-1
14985,-1
14987,-1
14989,-1
14991,-1
14993,-1
14995,-1
14997,-1
14999,-1
15001,-1
15003,-1
15005,1
15007,1
15009,-1
15011,-1
15013,1
15015,-1
15017,-1
15019,-1
15021,-1
15023,-1
15025,1
15027,1
15029,-1
15031,-1
15033,-1
15035,-1
15037,1
15039,-1
15041,1
15043,-1
15045,-1
15047,1
15049,-1
15051,-1
15053,-1
15055,1
15057,-1
15059,-1
15061,-1
15063,-1
15065,1
15067,-1
15069,-1
15071,-1
15073,1
15075,-1
15077,1
15079,-1
15081,-1
15083,-1
15085,-1
15087,-1
15089,-1
15091,-1
15093,-1
15095,-1
15097,-1
15099,1
15101,1
15103,-1
15105,-1
15107,-1
15109,-1
15111,-1
15113,-1
15115,-1
15117,1
15119,-1
15121,-1
15123,-1
15125,-1
15127,1
15129,1
15131,-1
15133,-1
15135,-1
15137,-1
15139,-1
15141,-1
15143,-1
15145,-1
15147,1
15149,-1
15151,1
15153,-1
15155,-1
15157,-1
15159,1
15161,1
15163,-1
15165,1
15167,1
15169,-1
15171,-1
15173,-1
15175,1
15177,-1
15179,1
15181,1
15183,-1
15185,-1
15187,-1
15189,-1
15191,-1
15193,-1
15195,-1
15197,-1
15199,1
15201,-1
15203,-1
15205,-1
15207,-1
15209,-1
15211,-1
15213,-1
15215,-1
15217,1
15219,-1
15221,-1
15223,1
15225,-1
15227,-1
15229,-1
15231,-1
15233,-1
15235,1
15237,-1
15239,-1
15241,-1
15243,-1
15245,-1
15247,1
15249,1
15251,-1
15253,1
15255,-1
15257,-1
15259,-1
15261,-1
15263,1
15265,-1
15267,-1
15269,-1
15271,-1
15273,-1
15275,-1
15277,-1
15279,-1
15281,-1
15283,-1
15285,-1
15287,-1
15289,-1
15291,-1
15293,-1
15295,-1
15297,-1
15299,-1
15301,-1
15303,-1
15305,-1
15307,-1
15309,-1
15311,-1
15313,1
15315,-1
15317,-1
15319,-1
15321,-1
15323,-1
15325,-1
15327,-1
15329,-1
15331,-1
15333,-1
15335,-1
15337,1
15339,1
15341,1
15343,-1
15345,-1
15347,-1
15349,-1
15351,-1
15353,-1
15355,1
15357,-1
15359,-1
15361,-1
15363,-1
15365,-1
15367,1
15369,1
15371,-1
15373,-1
15375,-1
15377,-1
15379,-1
15381,-1
15383,-1
15385,-1
15387,-1
15389,-1
15391,1
15393,-1
15395,-1
15397,-1
15399,1
15401,-1
15403,1
15405,-1
15407,-1
15409,-1
15411,1
15413,1
15415,-1
15417,-1
15419,-1
15421,-1
15423,1
15425,-1
15427,-1
15429,-1
15431,-1
15433,-1
15435,-1
15437,-1
15439,-1
15441,-1
15443,-1
15445,1
15447,1
15449,-1
15451,-1
15453,1
15455,-1
15457,-1
15459,-1
15461,-1
15463,-1
15465,-1
15467,-1
15469,-1
15471,-1
15473,-1
15475,-1
15477,-1
15479,1
15481,-1
15483,-1
15485,-1
15487,-1
15489,-1
15491,-1
15493,-1
15495,-1
15497,1
15499,-1
15501,-1
15503,-1
15505,1
15507,-1
15509,1
15511,-1
15513,-1
15515,1
15517,-1
15519,-1
15521,-1
15523,-1
15525,1
15527,1
15529,-1
15531,-1
15533,-1
15535,-1
15537,-1
15539,1
15541,-1
15543,-1
15545,-1
15547,-1
15549,1
15551,-1
15553,-1
15555,1
15557,-1
15559,-1
15561,1
15563,-1
15565,-1
15567,1
15569,-1
15571,-1
15573,-1
15575,-1
15577,-1
15579,-1
15581,-1
15583,1
15585,1
15587,-1
15589,-1
15591,-1
15593,-1
15595,-1
15597,1
15599,-1
15601,-1
15603,-1
15605,-1
15607,1
15609,-1
15611,-1
15613,-1
15615,-1
15617,-1
15619,-1
15621,-1
15623,-1
15625,-1
15627,-1
15629,-1
15631,-1
15633,-1
15635,-1
15637,-1
15639,1
15641,1
15643,-1
15645,1
15647,1
15649,-1
15651,-1
15653,-1
15655,-1
15657,-1
15659,-1
15661,-1
15663,-1
15665,-1
15667,-1
15669,-1
15671,-1
15673,-1
15675,-1
15677,-1
15679,-1
15681,-1
15683,1
15685,-1
15687,-1
15689,-1
15691,-1
15693,-1
15695,-1
15697,1
15699,-1
15701,1
15703,-1
15705,-1
15707,-1
15709,-1
15711,-1
15713,-1
15715,-1
15717,-1
15719,-1
15721,-1
15723,-1
15725,-1
15727,-1
15729,-1
15731,-1
15733,1
15735,-1
15737,-1
15739,-1
15741,-1
15743,-1
15745,-1
15747,-1
15749,-1
15751,-1
15753,1
15755,-1
15757,-1
15759,-1
15761,-1
15763,-1
15765,1
15767,-1
15769,-1
15771,-1
15773,-1
15775,-1
15777,-1
15779,1
15781,-1
15783,-1
15785,-1
15787,1
15789,-1
15791,-1
15793,-1
15795,-1
15797,-1
15799,-1
15801,1
15803,-1
15805,-1
15807,-1
15809,-1
15811,-1
15813,-1
15815,-1
15817,-1
15819,-1
15821,-1
15823,-1
15825,-1
15827,-1
15829,-1
15831,-1
15833,1
15835,1
15837,-1
15839,-1
15841,-1
15843,-1
15845,-1
15847,-1
15849,-1
15851,-1
15853,1
15855,-1
15857,1
15859,-1
15861,-1
15863,-1
15865,-1
15867,-1
15869,-1
15871,-1
15873,1
15875,-1
15877,1
15879,-1
15881,-1
15883,-1
15885,-1
15887,-1
15889,-1
15891,-1
15893,-1
15895,-1
15897,-1
15899,-1
15901,-1
15903,-1
15905,-1
15907,1
15909,-1
15911,-1
15913,-1
15915,1
15917,-1
15919,-1
15921,-1
15923,-1
15925,-1
15927,-1
15929,-1
15931,-1
15933,-1
15935,-1
15937,1
15939,-1
15941,1
15943,-1
15945,-1
15947,-1
15949,-1
15951,-1
15953,-1
15955,1
15957,-1
15959,-1
15961,-1
15963,-1
15965,1
15967,1
15969,-1
15971,-1
15973,-1
15975,-1
15977,-1
15979,-1
15981,-1
15983,-1
15985,1
15987,-1
15989,-1
15991,-1
15993,1
15995,-1
15997,-1
15999,-1
16001,-1
16003,-1
16005,1
16007,-1
16009,-1
16011,-1
16013,-1
16015,-1
16017,-1
16019,-1
16021,-1
16023,-1
16025,-1
16027,-1
16029,1
16031,-1
16033,1
16035,-1
16037,-1
16039,-1
16041,-1
16043,1
16045,-1
16047,-1
16049,1
16051,-1
16053,-1
16055,-1
16057,-1
16059,-1
16061,-1
16063,-1
16065,-1
16067,-1
16069,-1
16071,1
16073,1
16075,-1
16077,-1
16079,1
16081,-1
16083,1
16085,-1
16087,-1
16089,-1
16091,-1
16093,-1
16095,-1
16097,-1
16099,-1
16101,-1
16103,-1
16105,-1
16107,-1
16109,-1
16111,-1
16113,-1
16115,-1
16117,-1
16119,-1
16121,1
16123,-1
16125,1
16127,-1
16129,-1
16131,-1
16133,-1
16135,-1
16137,-1
16139,-1
16141,-1
16143,-1
16145,-1
16147,1
16149,-1
16151,-1
16153,-1
16155,-1
16157,-1
16159,-1
16161,-1
16163,-1
16165,-1
16167,-1
16169,-1
16171,1
16173,1
16175,-1
16177,1
16179,1
16181,-1
16183,-1
16185,-1
16187,-1
16189,-1
16191,-1
16193,-1
16195,-1
16197,-1
16199,1
16201,-1
16203,-1
16205,-1
16207,-1
16209,-1
16211,-1
16213,1
16215,-1
16217,1
16219,1
16221,-1
16223,-1
16225,1
16227,-1
16229,-1
16231,-1
16233,-1
16235,1
16237,1
16239,1
16241,-1
16243,-1
16245,-1
16247,-1
16249,-1
16251,-1
16253,-1
16255,1
16257,-1
16259,-1
16261,1
16263,-1
16265,-1
16267,1
16269,-1
16271,-1
16273,-1
16275,1
16277,-1
16279,-1
16281,-1
16283,-1
16285,-1
16287,-1
16289,-1
16291,-1
16293,1
16295,-1
16297,-1
16299,-1
16301,1
16303,1
16305,-1
16307,-1
16309,-1
16311,-1
16313,-1
16315,-1
16317,-1
16319,-1
16321,-1
16323,-1
16325,-1
16327,1
16329,-1
16331,-1
16333,1
16335,-1
16337,-1
16339,1
16341,-1
16343,-1
16345,-1
16347,-1
16349,-1
16351,1
16353,-1
16355,-1
16357,-1
16359,-1
16361,-1
16363,-1
16365,-1
16367,-1
16369,-1
16371,1
16373,-1
16375,1
16377,-1
16379,-1
16381,-1
16383,-1
16385,-1
16387,-1
16389,-1
16391,-1
16393,-1
16395,-1
16397,-1
16399,-1
16401,-1
16403,1
16405,1
16407,-1
16409,-1
16411,1
16413,-1
16415,-1
16417,-1
16419,1
16421,-1
16423,-1
16425,-1
16427,-1
16429,-1
16431,-1
16433,-1
16435,-1
16437,-1
16439,1
16441,-1
16443,-1
16445,-1
16447,-1
16449,-1
16451,-1
16453,1
16455,-1
16457,-1
16459,1
16461,-1
16463,-1
16465,-1
16467,1
16469,-1
16471,1
16473,1
16475,-1
16477,1
16479,-1
16481,-1
16483,-1
16485,-1
16487,-1
16489,-1
16491,-1
16493,1
16495,-1
16497,-1
16499,-1
16501,1
16503,-1
16505,-1
16507,-1
16509,1
16511,1
16513,-1
16515,-1
16517,1
16519,-1
16521,-1
16523,1
16525,1
16527,-1
16529,-1
16531,-1
16533,-1
16535,-1
16537,1
16539,-1
16541,-1
16543,1
16545,-1
16547,-1
16549,-1
16551,-1
16553,-1
16555,-1
16557,-1
16559,-1
16561,-1
16563,-1
16565,-1
16567,-1
16569,-1
16571,-1
16573,-1
16575,-1
16577,-1
16579,-1
16581,-1
16583,1
16585,-1
16587,1
16589,-1
16591,-1
16593,-1
16595,-1
16597,-1
16599,-1
16601,-1
16603,-1
16605,-1
16607,1
16609,-1
16611,-1
16613,-1
16615,1
16617,-1
16619,1
16621,-1
16623,1
16625,1
16627,-1
16629,-1
16631,1
16633,-1
16635,-1
16637,-1
16639,-1
16641,-1
16643,-1
16645,-1
16647,-1
16649,-1
16651,-1
16653,-1
16655,-1
16657,-1
16659,-1
16661,-1
16663,1
16665,-1
16667,-1
16669,-1
16671,-1
16673,-1
16675,-1
16677,1
16679,-1
16681,-1
16683,-1
16685,-1
16687,-1
16689,-1
16691,-1
16693,-1
16695,-1
16697,1
16699,-1
16701,-1
16703,-1
16705,1
16707,-1
16709,-1
16711,-1
16713,-1
16715,-1
16717,-1
16719,-1
16721,-1
16723,-1
16725,-1
16727,1
16729,-1
16731,-1
16733,-1
16735,-1
16737,1
16739,-1
16741,-1
16743,-1
16745,-1
16747,-1
16749,-1
16751,-1
16753,1
16755,1
16757,-1
16759,1
16761,1
16763,-1
16765,-1
16767,1
16769,-1
16771,-1
16773,-1
16775,-1
16777,-1
16779,-1
16781,-1
16783,1
16785,-1
16787,-1
16789,-1
16791,1
16793,-1
16795,1
16797,1
16799,-1
16801,1
16803,-1
16805,-1
16807,1
16809,-1
16811,1
16813,1
16815,-1
16817,1
16819,-1
16821,1
16823,1
16825,-1
16827,-1
16829,1
16831,-1
16833,-1
16835,1
16837,-1
16839,1
16841,1
16843,-1
16845,-1
16847,-1
16849,-1
16851,-1
16853,-1
16855,-1
16857,1
16859,-1
16861,-1
16863,-1
16865,-1
16867,-1
16869,-1
16871,1
16873,-1
16875,-1
16877,-1
16879,1
16881,1
16883,-1
16885,-1
16887,-1
16889,-1
16891,-1
16893,-1
16895,1
16897,-1
16899,-1
16901,1
16903,-1
16905,-1
16907,-1
16909,-1
16911,-1
16913,-1
16915,1
16917,-1
16919,-1
16921,-1
16923,-1
16925,-1
16927,-1
16929,-1
16931,-1
16933,-1
16935,-1
16937,-1
16939,1
16941,-1
16943,-1
16945,-1
16947,-1
16949,-1
16951,-1
16953,-1
16955,1
16957,-1
16959,-1
16961,-1
16963,1
16965,-1
16967,-1
16969,-1
16971,1
16973,1
16975,-1
16977,-1
16979,-1
16981,-1
16983,-1
16985,-1
16987,1
16989,-1
16991,-1
16993,-1
16995,-1
16997,-1
16999,-1
17001,-1
17003,-1
17005,-1
17007,-1
17009,-1
17011,-1
17013,1
17015,1
17017,-1
17019,1
17021,-1
17023,1
17025,-1
17027,-1
17029,-1
17031,-1
17033,-1
17035,-1
17037,-1
17039,-1
17041,-1
17043,-1
17045,1
17047,-1
17049,-1
17051,-1
17053,-1
17055,-1
17057,-1
17059,1
17061,-1
17063,1
17065,-1
17067,-1
17069,-1
17071,-1
17073,-1
17075,-1
17077,-1
17079,-1
17081,-1
17083,-1
17085,1
17087,-1
17089,-1
17091,1
17093,-1
17095,-1
17097,-1
17099,-1
17101,-1
17103,-1
17105,-1
17107,-1
17109,-1
17111,1
17113,-1
17115,-1
17117,-1
17119,-1
17121,-1
17123,-1
17125,-1
17127,1
17129,-1
17131,-1
17133,-1
17135,-1
17137,1
17139,-1
17141,-1
17143,-1
17145,-1
17147,-1
17149,-1
17151,-1
17153,-1
17155,-1
17157,-1
17159,1
17161,-1
17163,-1
17165,-1
17167,1
17169,-1
17171,-1
17173,-1
17175,-1
17177,-1
17179,-1
17181,-1
17183,-1
17185,-1
17187,-1
17189,-1
17191,-1
17193,-1
17195,-1
17197,1
17199,-1
17201,-1
17203,-1
17205,1
17207,1
17209,-1
17211,-1
17213,1
17215,-1
17217,-1
17219,-1
17221,-1
17223,-1
17225,-1
17227,1
17229,-1
17231,1
17233,-1
17235,-1
17237,1
17239,1
17241,-1
17243,-1
17245,-1
17247,-1
17249,-1
17251,-1
17253,1
17255,-1
17257,-1
17259,-1
17261,-1
17263,-1
17265,-1
17267,1
17269,-1
17271,-1
17273,-1
17275,-1
17277,-1
17279,1
17281,-1
17283,-1
17285,-1
17287,1
17289,-1
17291,-1
17293,-1
17295,-1
17297,-1
17299,1
17301,-1
17303,-1
17305,-1
17307,-1
17309,-1
17311,-1
17313,-1
17315,-1
17317,-1
17319,-1
17321,1
17323,1
17325,-1
17327,-1
17329,-1
17331,-1
17333,-1
17335,-1
17337,-1
17339,-1
17341,-1
17343,1
17345,-1
17347,-1
17349,-1
17351,-1
17353,-1
17355,-1
17357,-1
17359,-1
17361,-1
17363,-1
17365,1
17367,1
17369,-1
17371,1
17373,-1
17375,-1
17377,-1
17379,-1
17381,-1
17383,-1
17385,1
17387,-1
17389,-1
17391,-1
17393,-1
17395,-1
17397,-1
17399,-1
17401,1
17403,-1
17405,1
17407,-1
17409,-1
17411,-1
17413,-1
17415,-1
17417,-1
17419,-1
17421,-1
17423,-1
17425,-1
17427,-1
17429,-1
17431,-1
17433,1
17435,-1
17437,-1
17439,1
17441,-1
17443,-1
17445,-1
17447,-1
17449,-1
17451,-1
17453,1
17455,-1
17457,-1
17459,1
17461,-1
17463,-1
17465,-1
17467,1
17469,1
17471,-1
17473,-1
17475,1
17477,-1
17479,-1
17481,-1
17483,-1
17485,-1
17487,1
17489,1
17491,-1
17493,-1
17495,-1
17497,-1
17499,-1
17501,1
17503,-1
17505,-1
17507,-1
17509,-1
17511,-1
17513,-1
17515,-1
17517,-1
17519,-1
17521,1
17523,-1
17525,1
17527,1
17529,1
17531,-1
17533,-1
17535,-1
17537,-1
17539,-1
17541,-1
17543,-1
17545,-1
17547,1
17549,1
17551,1
17553,1
17555,-1
17557,-1
17559,-1
17561,-1
17563,1
17565,1
17567,-1
17569,1
17571,-1
17573,-1
17575,1
17577,-1
17579,-1
17581,1
17583,-1
17585,-1
17587,-1
17589,-1
17591,-1
17593,1
17595,-1
17597,-1
17599,-1
17601,-1
17603,1
17605,-1
17607,1
17609,-1
17611,-1
17613,-1
17615,-1
17617,-1
17619,-1
17621,-1
17623,-1
17625,1
17627,1
17629,-1
17631,1
17633,-1
17635,-1
17637,-1
17639,-1
17641,-1
17643,-1
17645,1
17647,-1
17649,1
17651,1
17653,1
17655,-1
17657,1
17659,-1
17661,-1
17663,-1
17665,1
17667,1
17669,-1
17671,-1
17673,-1
17675,-1
17677,-1
17679,-1
17681,-1
17683,-1
17685,-1
17687,1
17689,-1
17691,-1
17693,-1
17695,-1
17697,-1
17699,1
17701,-1
17703,1
17705,-1
17707,-1
17709,-1
17711,1
17713,-1
17715,-1
17717,-1
17719,-1
17721,-1
17723,1
17725,-1
17727,-1
17729,-1
17731,-1
17733,-1
17735,1
17737,-1
17739,-1
17741,-1
17743,1
17745,-1
17747,-1
17749,1
17751,1
17753,-1
17755,-1
17757,1
17759,-1
17761,-1
17763,-1
17765,1
17767,-1
17769,-1
17771,-1
17773,-1
17775,-1
17777,-1
17779,-1
17781,-1
17783,-1
17785,-1
17787,-1
17789,-1
17791,-1
17793,-1
17795,-1
17797,1
17799,-1
17801,-1
17803,-1
17805,-1
17807,-1
17809,-1
17811,-1
17813,-1
17815,-1
17817,-1
17819,-1
17821,-1
17823,-1
17825,-1
17827,-1
17829,-1
17831,-1
17833,-1
17835,-1
17837,-1
17839,-1
17841,-1
17843,-1
17845,-1
17847,1
17849,-1
17851,-1
17853,-1
17855,-1
17857,1
17859,-1
17861,-1
17863,-1
17865,-1
17867,1
17869,-1
17871,-1
17873,-1
17875,-1
17877,-1
17879,-1
17881,1
17883,1
17885,-1
17887,-1
17889,-1
17891,-1
17893,-1
17895,-1
17897,-1
17899,-1
17901,-1
17903,-1
17905,-1
17907,-1
17909,-1
17911,1
17913,-1
17915,-1
17917,1
17919,-1
17921,-1
17923,1
17925,-1
17927,-1
17929,-1
17931,-1
17933,-1
17935,-1
17937,-1
17939,-1
17941,1
17943,-1
17945,-1
17947,-1
17949,1
17951,-1
17953,-1
17955,-1
17957,-1
17959,-1
17961,-1
17963,1
17965,-1
17967,-1
17969,-1
17971,1
17973,1
17975,1
17977,-1
17979,-1
17981,-1
17983,-1
17985,-1
17987,-1
17989,-1
17991,-1
17993,-1
17995,-1
17997,-1
17999,-1
18001,1
18003,-1
18005,-1
18007,-1
18009,-1
18011,-1
18013,-1
18015,-1
18017,-1
18019,-1
18021,-1
18023,-1
18025,-1
18027,-1
18029,-1
18031,1
18033,-1
18035,1
18037,-1
18039,-1
18041,-1
18043,-1
18045,1
18047,1
18049,-1
18051,-1
18053,-1
18055,-1
18057,-1
18059,-1
18061,-1
18063,-1
18065,-1
18067,-1
18069,-1
18071,-1
18073,-1
18075,-1
18077,-1
18079,-1
18081,-1
18083,-1
18085,-1
18087,-1
18089,1
18091,-1
18093,1
